Date,Open,High,Low,Close,Adj Close,Volume
2005-04-04,35.040001,35.139999,34.650002,34.759998,34.759998,11106300
2005-04-11,34.970001,35.090000,32.290001,32.459999,32.459999,98190300
2005-04-18,32.430000,35.910000,32.400002,34.869999,34.869999,163065500
2005-04-25,34.580002,35.590000,33.919998,34.500000,34.500000,88491500
2005-05-02,34.439999,35.500000,33.900002,34.520000,34.520000,89813700
2005-05-09,34.480000,35.369999,33.689999,34.820000,34.820000,77518400
2005-05-16,34.779999,36.990002,34.740002,36.330002,36.330002,87460300
2005-05-23,36.099998,37.470001,36.040001,37.270000,37.270000,79836900
2005-05-30,37.029999,38.900002,36.849998,37.919998,37.919998,66616100
2005-06-06,37.790001,38.950001,36.320000,36.810001,36.810001,88057400
2005-06-13,36.660000,37.509998,35.910000,36.299999,36.299999,75302900
2005-06-20,35.959999,37.320000,35.599998,36.090000,36.090000,70136400
2005-06-27,35.880001,36.240002,34.220001,34.439999,34.439999,68433900
2005-07-04,34.250000,35.080002,33.720001,34.619999,34.619999,61542100
2005-07-11,34.900002,37.500000,34.779999,36.580002,36.580002,83890700
2005-07-18,36.450001,38.020000,32.750000,33.529999,33.529999,191668100
2005-07-25,33.880001,34.369999,33.340000,33.340000,33.340000,88677000
2005-08-01,33.630001,34.680000,33.310001,33.520000,33.520000,71476800
2005-08-08,33.860001,35.000000,33.660000,34.599998,34.599998,76799500
2005-08-15,34.799999,34.869999,33.980000,34.000000,34.000000,58519900
2005-08-22,34.070000,34.099998,32.650002,33.570000,33.570000,83614900
2005-08-29,33.400002,33.779999,32.990002,33.169998,33.169998,56656600
2005-09-05,33.180000,34.259998,33.020000,33.459999,33.459999,57770900
2005-09-12,33.419998,34.709999,33.049999,33.169998,33.169998,84207400
2005-09-19,33.270000,33.470001,31.600000,32.130001,32.130001,85067900
2005-09-26,32.480000,34.099998,31.990000,33.840000,33.840000,75324000
2005-10-03,33.799999,34.369999,33.360001,34.160000,34.160000,76246800
2005-10-10,34.200001,34.900002,32.770000,33.520000,33.520000,81501900
2005-10-17,33.849998,36.939999,33.639999,35.290001,35.290001,177949300
2005-10-24,35.299999,35.919998,34.889999,35.580002,35.580002,76887400
2005-10-31,35.599998,38.709999,35.599998,37.869999,37.869999,113222300
2005-11-07,37.689999,39.049999,37.410000,38.490002,38.490002,64261500
2005-11-14,38.430000,42.500000,37.540001,41.540001,41.540001,137102300
2005-11-21,41.259998,43.450001,41.209999,42.130001,42.130001,84029000
2005-11-28,41.630001,41.849998,39.090000,41.209999,41.209999,117978800
2005-12-05,40.880001,41.180000,39.570000,40.310001,40.310001,71359600
2005-12-12,40.410000,42.669998,39.810001,42.320000,42.320000,92781000
2005-12-19,42.160000,42.889999,40.349998,40.630001,40.630001,60078600
2005-12-26,40.650002,40.939999,39.049999,39.180000,39.180000,45590400
2006-01-02,39.689999,43.570000,38.790001,43.209999,43.209999,87024200
2006-01-09,43.099998,43.660000,39.619999,39.900002,39.900002,108628000
2006-01-16,39.090000,40.389999,33.209999,33.740002,33.740002,278910700
2006-01-23,34.220001,35.480000,33.980000,35.090000,35.090000,139123400
2006-01-30,35.090000,35.230000,33.259998,33.540001,33.540001,160132100
2006-02-06,33.900002,33.950001,32.099998,32.509998,32.509998,133836600
2006-02-13,32.209999,33.400002,31.700001,32.759998,32.759998,104000300
2006-02-20,32.900002,33.660000,32.380001,33.009998,33.009998,57845600
2006-02-27,33.110001,33.209999,31.340000,31.450001,31.450001,116897500
2006-03-06,31.530001,32.200001,29.750000,30.580000,30.580000,108754900
2006-03-13,30.719999,31.280001,29.830000,30.070000,30.070000,99228100
